prediction_score,healthy_percent
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.1111111111111111,11.11%

1.0,100.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%

0.0,0.00%
1.0,100.00%
1.0,100.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.8333333333333334,83.33%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%

0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.2857142857142857,28.57%
0.4444444444444444,44.44%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.25,25.00%
0.2857142857142857,28.57%
0.0,0.00%
0.2222222222222222,22.22%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.16666666666666666,16.67%
1.0,100.00%
0.07692307692307693,7.69%
0.4166666666666667,41.67%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%

0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2727272727272727,27.27%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.1111111111111111,11.11%
0.6666666666666666,66.67%

0.3333333333333333,33.33%
0.5,50.00%
0.0,0.00%
0.2857142857142857,28.57%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.2,20.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.5,50.00%
0.25,25.00%
0.3333333333333333,33.33%
0.5,50.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2222222222222222,22.22%
0.0,0.00%
0.0,0.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.6666666666666666,66.67%
0.5,50.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%

0.3333333333333333,33.33%
0.0,0.00%
0.42857142857142855,42.86%
0.5,50.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
1.0,100.00%
0.6666666666666666,66.67%
0.0,0.00%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.75,75.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.125,12.50%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.3103448275862069,31.03%
0.3333333333333333,33.33%
0.0,0.00%
0.09523809523809523,9.52%
0.25,25.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.6666666666666666,66.67%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.6666666666666666,66.67%
0.25,25.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.16666666666666666,16.67%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.14285714285714285,14.29%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.6,60.00%
1.0,100.00%
0.08333333333333333,8.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.75,75.00%
1.0,100.00%
0.0,0.00%

0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.09090909090909091,9.09%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.5,50.00%
0.18181818181818182,18.18%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.07142857142857142,7.14%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.6666666666666666,66.67%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.42857142857142855,42.86%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.4,40.00%
 main
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
 main
0.25,25.00%
0.1,10.00%
0.0,0.00%

 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.7777777777777778,77.78%
1.0,100.00%
1.0,100.00%

0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.35714285714285715,35.71%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.75,75.00%

1.0,100.00%
1.0,100.00%
0.0,0.00%
0.2857142857142857,28.57%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%

1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.3333333333333333,33.33%
0.5,50.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.16666666666666666,16.67%
0.0,0.00%
1.0,100.00%
0.0,0.00%

0.5,50.00%
0.07692307692307693,7.69%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0625,6.25%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.07692307692307693,7.69%
0.2222222222222222,22.22%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
 main
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
 main
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.6666666666666666,66.67%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.5,50.00%
0.16666666666666666,16.67%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.29850746268656714,29.85%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.2,20.00%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
 main
0.125,12.50%
0.1,10.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.14285714285714285,14.29%
0.25,25.00%
0.0,0.00%
0.2857142857142857,28.57%
0.125,12.50%
0.3333333333333333,33.33%
0.25,25.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
1.0,100.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
1.0,100.00%
1.0,100.00%
0.2,20.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.5,50.00%
0.2,20.00%
0.14285714285714285,14.29%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.08333333333333333,8.33%
0.0,0.00%
0.0,0.00%

0.16666666666666666,16.67%
1.0,100.00%
0.0,0.00%
0.1,10.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.18181818181818182,18.18%
0.16666666666666666,16.67%
0.5,50.00%
0.09090909090909091,9.09%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.4,40.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%

0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.13333333333333333,13.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.34782608695652173,34.78%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
 main
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.18181818181818182,18.18%
0.0,0.00%
0.0,0.00%
0.3125,31.25%
0.3333333333333333,33.33%
0.0,0.00%
0.14285714285714285,14.29%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%

0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.3333333333333333,33.33%
0.6666666666666666,66.67%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.2,20.00%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%

0.4444444444444444,44.44%
0.125,12.50%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
1.0,100.00%
0.2,20.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%

 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.125,12.50%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.6875,68.75%
0.6666666666666666,66.67%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.25,25.00%

0.18181818181818182,18.18%
0.5714285714285714,57.14%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.14285714285714285,14.29%
0.0,0.00%
0.125,12.50%
0.5,50.00%
0.0,0.00%
0.047619047619047616,4.76%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
1.0,100.00%
1.0,100.00%
0.09090909090909091,9.09%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.16666666666666666,16.67%
0.3333333333333333,33.33%
0.0,0.00%
0.75,75.00%

0.5,50.00%
0.14285714285714285,14.29%
0.6666666666666666,66.67%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.125,12.50%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.75,75.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.3333333333333333,33.33%
0.25,25.00%
0.0,0.00%
0.4,40.00%
0.2,20.00%
1.0,100.00%
0.16666666666666666,16.67%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.23809523809523808,23.81%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.2,20.00%
0.18181818181818182,18.18%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.25,25.00%

0.09090909090909091,9.09%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.5,50.00%
0.4,40.00%
 main
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2857142857142857,28.57%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.5,50.00%
0.3333333333333333,33.33%
0.0,0.00%
0.3,30.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.16666666666666666,16.67%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.3125,31.25%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.5,50.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.4,40.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.42857142857142855,42.86%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.8333333333333334,83.33%
0.5,50.00%
0.2,20.00%
0.0,0.00%

0.25,25.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
 main
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.3333333333333333,33.33%
0.0,0.00%
1.0,100.00%
0.0,0.00%

0.25,25.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.2,20.00%
0.25,25.00%
0.25,25.00%
0.2,20.00%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.16666666666666666,16.67%
0.0,0.00%
1.0,100.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.15,15.00%
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.2,20.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%

0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.14285714285714285,14.29%
0.0,0.00%
1.0,100.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.0,0.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.6666666666666666,66.67%
1.0,100.00%
1.0,100.00%
0.2,20.00%
0.125,12.50%
0.25,25.00%
0.4,40.00%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
0.0,0.00%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.25,25.00%
1.0,100.00%
0.0,0.00%
0.25,25.00%
0.0,0.00%
0.4,40.00%
0.0,0.00%
1.0,100.00%

0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.1836734693877551,18.37%
0.2,20.00%
0.0,0.00%
0.0,0.00%
0.6,60.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.3333333333333333,33.33%
0.3333333333333333,33.33%
0.0,0.00%
0.0,0.00%
0.6666666666666666,66.67%
0.6666666666666666,66.67%
0.0,0.00%
1.0,100.00%
0.5,50.00%
0.0,0.00%
0.15384615384615385,15.38%

0.0,0.00%
0.0,0.00%
0.0,0.00%
0.5,50.00%
0.0,0.00%
1.0,100.00%
 main
0.5,50.00%
0.0,0.00%
0.0,0.00%
1.0,100.00%
0.0,0.00%
 main
1.0,100.00%
0.0,0.00%
0.09090909090909091,9.09%

0.0,0.00%
0.3333333333333333,33.33%
 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
1.0,100.00%

 main
0.0,0.00%
0.0,0.00%
0.0,0.00%
0.0,0.00%
 main
1.0,100.00%
0.3333333333333333,33.33%
0.0,0.00%
0.6666666666666666,66.67%
0.125,12.50%
1.0,100.00%
0.16666666666666666,16.67%
1.0,100.00%
0.4,40.00%
0.5,50.00%
